pcd,pcd2,pcds,dointr,doterm,usertype,oseast1m,osnrth1m,osgrdind,oa11,cty,ced,laua,ward,hlthau,nhser,ctry,rgn,pcon,eer,teclec,ttwa,pct,nuts,park,lsoa11,msoa11,wz11,ccg,bua11,buasd11,ru11ind,oac11,lat,long,lep1,lep2,pfa,imd,calncv,stp
"JE3 7ER","JE3  7ER","JE3 7ER","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7ES","JE3  7ES","JE3 7ES","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7ET","JE3  7ET","JE3 7ET","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7EU","JE3  7EU","JE3 7EU","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7EW","JE3  7EW","JE3 7EW","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7EX","JE3  7EX","JE3 7EX","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7EY","JE3  7EY","JE3 7EY","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7EZ","JE3  7EZ","JE3 7EZ","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FA","JE3  7FA","JE3 7FA","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FB","JE3  7FB","JE3 7FB","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FD","JE3  7FD","JE3 7FD","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FE","JE3  7FE","JE3 7FE","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FF","JE3  7FF","JE3 7FF","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FG","JE3  7FG","JE3 7FG","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FH","JE3  7FH","JE3 7FH","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FJ","JE3  7FJ","JE3 7FJ","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FL","JE3  7FL","JE3 7FL","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FN","JE3  7FN","JE3 7FN","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FP","JE3  7FP","JE3 7FP","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FQ","JE3  7FQ","JE3 7FQ","200304","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FR","JE3  7FR","JE3 7FR","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FS","JE3  7FS","JE3 7FS","199507","200411","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FT","JE3  7FT","JE3 7FT","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FU","JE3  7FU","JE3 7FU","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FW","JE3  7FW","JE3 7FW","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FX","JE3  7FX","JE3 7FX","199507","200203","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7FY","JE3  7FY","JE3 7FY","199507","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7GZ","JE3  7GZ","JE3 7GZ","199912","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HA","JE3  7HA","JE3 7HA","200601","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HB","JE3  7HB","JE3 7HB","200601","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HD","JE3  7HD","JE3 7HD","200601","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HE","JE3  7HE","JE3 7HE","200601","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HF","JE3  7HF","JE3 7HF","200601","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HG","JE3  7HG","JE3 7HG","200708","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HH","JE3  7HH","JE3 7HH","200801","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7HQ","JE3  7HQ","JE3 7HQ","200801","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7JL","JE3  7JL","JE3 7JL","200408","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE3 7JU","JE3  7JU","JE3 7JU","200607","","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
